Project	Site	Tumour Type	Tumour Subtype	Number of donors with the current gene containing simple somatic mutations in the current project	Number of SSM-tested donors in the current project	Percentage of donors with the current gene	Mutations
Uterine Cancer - Carcinosarcoma	Uterus	Uterine cancer	Carcinosarcoma		20	0.2	5
Prostate Cancer - Adenocarcinoma	Prostate	Prostate cancer	Adenocarcinoma		25	0.2	5
Benign Liver Tumour - FR	Liver	Liver cancer	Hepatocellular adenoma		32	0.0625	2
Pancreatic Endocrine Neoplasms - IT	Pancreas	Rare Pancreatic Tumors	Enteropancreatic endocrine tumors and rare pancreatic exocrine tumors		37	0.10810810810810811	7
Lymphoid Neoplasm Diffuse Large B-cell Lymphoma - TCGA, US	Blood	Blood cancer	Lymphoid neoplasm diffuse large B-cell lymphoma		38	0.02631578947368421	1
Thyroid Cancer - CN	Head and neck	Thyroid cancer	Papillary carcinoma		50	0.12	8
Blood Cancer - T-cell and NK-cell lymphoma - SG	Blood	Blood cancer	T-cell and NK-cell lymphoma		50	0.06	4
Breast Cancer - Very young women	Breast	Breast cancer	Very young women		50	0.02	1
Prostate Cancer - CN	Prostate	Prostate cancer			65	0.046153846153846156	3
Pancreatic Cancer Endocrine neoplasms - AU	Pancreas	Pancreatic cancer	Endocrine neoplasms		52	0.09615384615384616	6
Soft tissue cancer - Leiomyosarcoma	Mesenchymal	Soft Tissue cancer	Leiomyosarcoma		67	0.7313432835820896	126
Biliary Tract Cancer - SG	Gall Bladder	Biliary Tract cancer	Gall bladder cancer / Cholangiocarcinoma		71	0.5915492957746479	41
Ovarian Cancer - AU	Ovary	Ovarian cancer	Serous cystadenocarcinoma		93	0.23655913978494625	28
Skin Adenocarcinoma - BR	Skin	Melanoma			100	0.51	113
Bladder Cancer - CN	Bladder	Bladder cancer	Urothelial carcinoma		103	0.009708737864077669	1
Soft Tissue cancer - Ewing sarcoma - FR	Bone	Bone cancer	Ewing sarcoma		98	0.01020408163265306	1
Breast Cancer - FR	Breast	Breast cancer	Subtype defined by an amplification of the HER2 gene		72	0.2361111111111111	20
Pediatric Medulloblastoma - CA	Brain	Brain cancer	Pediatric Medulloblastoma		112	0.044642857142857144	5
Gastric Cancer - CN	Stomach	Gastric cancer	Intestinal- and diffuse-type		123	0.14634146341463414	26
Bone Cancer - UK	Bone	Bone cancer	Osteosarcoma / chondrosarcoma / rare subtypes		130	0.05384615384615385	7
